ts_utc,open,high,low,close,volume,source
2026-07-03 09:30,4166.94,4168.92,4164.12,4167.51,33.7216,binance
2026-07-03 10:00,4167.51,4175.19,4165.82,4172.63,60.2082,binance
2026-07-03 10:30,4172.69,4173.09,4170.02,4171.27,41.2499,binance
2026-07-03 11:00,4171.27,4179.8,4170.18,4176.71,80.0395,binance
2026-07-03 11:30,4176.7,4179.68,4173.03,4174.52,60.7542,binance
2026-07-03 12:00,4174.83,4177.3,4167.97,4169.88,29.4016,binance
2026-07-03 12:30,4169.88,4172.51,4167.39,4172.51,45.8302,binance
2026-07-03 13:00,4172.66,4173.99,4160.01,4166.13,82.7479,binance
2026-07-03 13:30,4165.87,4165.87,4159.37,4160.32,115.0749,binance
2026-07-03 14:00,4160.32,4162.53,4151.37,4161.63,41.9412,binance
2026-07-03 14:30,4161.63,4166.0,4158.75,4165.97,55.1178,binance
2026-07-03 15:00,4165.29,4168.05,4163.25,4163.26,28.0513,binance
2026-07-03 15:30,4163.26,4163.87,4160.23,4160.24,23.7553,binance
2026-07-03 16:00,4160.23,4161.27,4157.59,4161.02,76.7531,binance
2026-07-03 16:30,4161.02,4169.98,4161.02,4169.28,32.2412,binance
2026-07-03 17:00,4169.27,4170.1,4168.36,4170.09,34.1197,binance
2026-07-03 17:30,4170.09,4170.1,4168.2,4169.37,19.9744,binance
2026-07-03 18:00,4169.38,4169.38,4168.0,4168.71,35.6683,binance
2026-07-03 18:30,4168.71,4171.77,4168.22,4169.52,160.4199,binance
2026-07-03 19:00,4169.53,4170.71,4169.52,4170.71,5.4667,binance
2026-07-03 19:30,4170.71,4171.18,4169.97,4170.66,11.4405,binance
2026-07-03 20:00,4170.66,4174.38,4170.65,4173.3,24.853,binance
2026-07-03 20:30,4173.31,4174.07,4170.67,4171.05,12.4395,binance
2026-07-03 21:00,4171.04,4172.9,4171.04,4172.36,13.0266,binance
2026-07-03 21:30,4172.36,4173.48,4171.22,4172.3,21.0338,binance
2026-07-03 22:00,4172.3,4172.49,4168.03,4168.03,15.7995,binance
2026-07-03 22:30,4168.03,4169.76,4167.38,4169.76,10.9309,binance
2026-07-03 23:00,4170.05,4171.58,4170.04,4171.44,9.3924,binance
2026-07-03 23:30,4171.45,4171.45,4165.11,4168.71,21.8673,binance
2026-07-04 00:00,4168.72,4170.52,4161.96,4161.96,22.1613,binance
2026-07-04 00:30,4161.96,4161.97,4158.91,4161.17,14.1262,binance
2026-07-04 01:00,4161.16,4162.77,4160.01,4162.77,7.7328,binance
2026-07-04 01:30,4162.76,4163.29,4162.76,4162.87,10.2479,binance
2026-07-04 02:00,4162.87,4162.87,4162.85,4162.87,1.1799,binance
2026-07-04 02:30,4162.86,4162.87,4162.65,4162.87,3.1014,binance
2026-07-04 03:00,4162.87,4163.84,4162.87,4163.83,2.9222,binance
2026-07-04 03:30,4163.84,4165.96,4163.83,4165.52,13.277,binance
2026-07-04 04:00,4165.53,4166.37,4165.52,4165.62,10.0852,binance
2026-07-04 04:30,4165.62,4166.28,4165.6,4166.28,7.0078,binance
2026-07-04 05:00,4166.28,4166.28,4164.51,4164.52,15.8482,binance
2026-07-04 05:30,4164.51,4164.52,4162.75,4162.76,13.0697,binance
2026-07-04 06:00,4162.76,4163.51,4162.7,4163.51,8.7462,binance
2026-07-04 06:30,4163.51,4163.93,4163.5,4163.54,4.2561,binance
2026-07-04 07:00,4163.54,4163.99,4163.53,4163.99,8.7772,binance
2026-07-04 07:30,4163.98,4164.09,4163.5,4163.9,14.7584,binance
2026-07-04 08:00,4163.9,4164.97,4163.9,4164.89,11.4134,binance
2026-07-04 08:30,4164.89,4167.61,4164.88,4165.51,21.5898,binance
2026-07-04 09:00,4165.51,4170.47,4165.5,4169.83,23.8287,binance
2026-07-04 09:30,4169.83,4169.83,4168.92,4168.92,8.6281,binance
2026-07-04 10:00,4168.93,4169.17,4168.92,4169.17,10.5041,binance
2026-07-04 10:30,4169.17,4169.17,4169.14,4169.15,5.3655,binance
2026-07-04 11:00,4169.15,4169.15,4166.28,4166.66,26.553,binance
2026-07-04 11:30,4166.67,4167.57,4165.92,4165.92,7.7532,binance
2026-07-04 12:00,4165.93,4165.93,4165.53,4165.53,7.2128,binance
2026-07-04 12:30,4165.53,4166.12,4165.45,4166.11,6.249,binance
2026-07-04 13:00,4166.11,4167.77,4165.16,4167.11,8.392,binance
2026-07-04 13:30,4167.1,4167.11,4166.35,4166.36,9.3981,binance
2026-07-04 14:00,4166.35,4166.66,4164.58,4164.58,15.855,binance
2026-07-04 14:30,4164.58,4166.19,4164.58,4166.19,8.1616,binance
2026-07-04 15:00,4166.19,4169.75,4166.18,4169.01,25.206,binance
2026-07-04 15:30,4169.01,4169.53,4168.24,4169.52,9.6716,binance
2026-07-04 16:00,4169.51,4169.77,4168.54,4168.55,7.4248,binance
2026-07-04 16:30,4168.54,4168.55,4167.26,4167.26,8.5324,binance
2026-07-04 17:00,4167.26,4168.51,4165.03,4168.51,11.3774,binance
2026-07-04 17:30,4168.51,4171.88,4168.5,4171.14,22.2537,binance
2026-07-04 18:00,4171.15,4171.4,4169.22,4169.23,8.081,binance
2026-07-04 18:30,4169.23,4169.23,4163.28,4165.2,31.6733,binance
2026-07-04 19:00,4165.21,4167.01,4163.31,4165.84,23.7674,binance
2026-07-04 19:30,4165.83,4166.61,4164.51,4164.72,16.8449,binance
2026-07-04 20:00,4164.73,4166.81,4164.72,4165.54,9.6799,binance
2026-07-04 20:30,4165.54,4166.44,4165.54,4166.43,8.177,binance
2026-07-04 21:00,4166.44,4167.25,4165.41,4167.25,15.7517,binance
2026-07-04 21:30,4167.26,4167.8,4166.58,4167.77,7.6015,binance
2026-07-04 22:00,4167.77,4168.4,4167.16,4167.61,9.2241,binance
2026-07-04 22:30,4167.61,4167.74,4167.6,4167.74,2.2979,binance
2026-07-04 23:00,4167.73,4168.29,4165.8,4168.29,5.9244,binance
2026-07-04 23:30,4168.29,4168.39,4168.0,4168.0,3.598,binance
2026-07-05 00:00,4168.01,4168.01,4167.3,4167.31,2.0728,binance
2026-07-05 00:30,4167.31,4167.31,4165.36,4165.36,7.1423,binance
2026-07-05 01:00,4165.35,4168.27,4165.35,4168.16,9.4458,binance
2026-07-05 01:30,4168.16,4168.17,4167.85,4167.92,5.4568,binance
2026-07-05 02:00,4167.92,4167.92,4164.91,4164.91,10.2678,binance
2026-07-05 02:30,4164.91,4164.92,4163.51,4164.03,15.2446,binance
2026-07-05 03:00,4164.04,4165.65,4164.03,4165.53,3.6375,binance
2026-07-05 03:30,4165.24,4165.24,4164.29,4164.32,8.3543,binance
2026-07-05 04:00,4164.33,4165.23,4164.32,4165.22,4.6128,binance
2026-07-05 04:30,4165.23,4166.29,4165.22,4166.28,5.5456,binance
2026-07-05 05:00,4166.29,4166.29,4165.74,4165.74,3.4237,binance
2026-07-05 05:30,4165.74,4166.28,4165.43,4165.43,3.8874,binance
2026-07-05 06:00,4165.44,4167.09,4165.43,4167.09,9.1219,binance
2026-07-05 06:30,4167.09,4167.09,4166.91,4166.91,8.9645,binance
2026-07-05 07:00,4166.91,4166.92,4166.28,4166.28,4.8351,binance
2026-07-05 07:30,4166.28,4166.71,4165.32,4166.71,3.4939,binance
2026-07-05 08:00,4166.71,4167.02,4166.44,4167.01,8.04,binance
2026-07-05 08:30,4167.01,4167.59,4167.01,4167.39,4.9501,binance
2026-07-05 09:00,4167.4,4167.4,4167.1,4167.19,4.6914,binance
2026-07-05 09:30,4167.18,4167.18,4166.18,4166.41,12.1234,binance
2026-07-05 10:00,4166.41,4168.98,4166.41,4168.11,8.6399,binance
2026-07-05 10:30,4168.1,4168.85,4168.02,4168.44,12.8816,binance
2026-07-05 11:00,4168.45,4168.92,4168.45,4168.68,2.4787,binance
2026-07-05 11:30,4168.68,4170.95,4168.67,4170.94,9.5449,binance
2026-07-05 12:00,4170.95,4170.95,4169.72,4169.74,8.715,binance
2026-07-05 12:30,4169.73,4169.74,4169.73,4169.74,2.0415,binance
2026-07-05 13:00,4169.74,4169.93,4169.71,4169.71,7.0707,binance
2026-07-05 13:30,4169.71,4169.72,4168.11,4168.12,5.8543,binance
2026-07-05 14:00,4168.12,4168.74,4167.36,4168.72,9.1389,binance
2026-07-05 14:30,4168.72,4168.72,4168.5,4168.51,16.0407,binance
2026-07-05 15:00,4168.51,4170.3,4168.5,4169.94,12.3925,binance
2026-07-05 15:30,4169.94,4169.94,4168.02,4168.03,11.0533,binance
2026-07-05 16:00,4168.03,4168.07,4167.52,4167.61,6.3039,binance
2026-07-05 16:30,4167.62,4168.71,4167.61,4168.7,7.9129,binance
2026-07-05 17:00,4168.71,4170.0,4168.68,4170.0,20.8966,binance
2026-07-05 17:30,4170.0,4170.85,4169.32,4169.32,10.6691,binance
