phuong_phap,nhom,symbol,khung,doan,n_lenh,ev_r,win_pct,pf,sharpe,maxdd_r,ci_lo,ci_hi,phu_thuoc_gio,n_thap,ghi_chu
order_block,smc,usdcad,H4,VALID,171,-0.0727,40.4,0.88,-0.062,21.3,-0.25,0.0952,False,False,
supply_demand,smc,usdcad,H4,IS,2422,-0.0839,39.3,0.86,-0.071,214.3,-0.1304,-0.0391,False,False,
supply_demand,smc,usdcad,H4,OOS,1039,-0.0136,42.1,0.98,-0.011,66.3,-0.0833,0.064,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
supply_demand,smc,usdcad,H4,VALID,617,-0.0689,40.5,0.89,-0.059,61.5,-0.1611,0.0246,False,False,
elliott_heur,heuristic,usdcad,H4,IS,36,-0.3374,33.3,0.52,-0.32,12.9,-0.6641,0.057,False,False,
elliott_heur,heuristic,usdcad,H4,OOS,27,-0.0944,40.7,0.84,-0.082,5.8,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
elliott_heur,heuristic,usdcad,H4,VALID,17,-0.1032,35.3,0.83,-0.089,4.0,,,False,False,
wyckoff_heur,heuristic,usdcad,H4,IS,1350,-0.0605,40.3,0.9,-0.051,88.9,-0.1231,0.0029,False,False,
wyckoff_heur,heuristic,usdcad,H4,OOS,585,-0.0473,41.2,0.92,-0.04,44.1,-0.1401,0.0546,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
wyckoff_heur,heuristic,usdcad,H4,VALID,385,-0.0775,40.5,0.87,-0.066,36.3,-0.1941,0.0435,False,False,
breakout,chi_bao,usdcad,H4,IS,2283,-0.038,41.6,0.94,-0.032,123.9,-0.0869,0.009,False,False,
breakout,chi_bao,usdcad,H4,OOS,960,-0.0817,39.9,0.87,-0.069,91.0,-0.1564,-0.013,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
breakout,chi_bao,usdcad,H4,VALID,577,-0.0674,40.7,0.89,-0.057,65.5,-0.1681,0.0276,False,False,
divergence,chi_bao,usdcad,H4,IS,1569,0.015,43.8,1.03,0.013,28.4,-0.046,0.0761,False,False,
divergence,chi_bao,usdcad,H4,OOS,688,-0.0779,39.7,0.87,-0.066,74.5,-0.1673,0.0133,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
divergence,chi_bao,usdcad,H4,VALID,413,-0.0835,39.2,0.86,-0.071,42.2,-0.1937,0.0286,False,False,
pin_bar,price_action,usdchf,H4,IS,2000,-0.0453,41.0,0.92,-0.038,118.5,-0.0956,0.0083,False,False,
pin_bar,price_action,usdchf,H4,OOS,843,-0.0387,41.9,0.94,-0.033,53.2,-0.1154,0.0429,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
pin_bar,price_action,usdchf,H4,VALID,489,-0.022,42.5,0.96,-0.019,28.1,-0.124,0.0841,False,False,
engulfing,price_action,usdchf,H4,IS,1746,-0.0607,40.3,0.9,-0.051,124.4,-0.1175,-0.0063,False,False,
engulfing,price_action,usdchf,H4,OOS,745,-0.1109,38.0,0.82,-0.094,86.8,-0.1931,-0.0247,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
engulfing,price_action,usdchf,H4,VALID,432,-0.0797,40.7,0.87,-0.068,41.4,-0.1902,0.0337,False,False,
inside_outside,price_action,usdchf,H4,IS,1610,-0.0513,40.8,0.92,-0.043,89.6,-0.1092,0.0056,False,False,
inside_outside,price_action,usdchf,H4,OOS,634,-0.0897,39.9,0.86,-0.076,66.0,-0.1855,-0.0023,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
inside_outside,price_action,usdchf,H4,VALID,409,-0.0605,41.8,0.9,-0.052,41.2,-0.172,0.0561,False,False,
bos,smc,usdchf,H4,IS,1182,-0.0476,41.4,0.92,-0.041,86.1,-0.1121,0.019,False,False,
bos,smc,usdchf,H4,OOS,511,-0.0043,42.9,0.99,-0.004,22.5,-0.1055,0.0977,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
bos,smc,usdchf,H4,VALID,306,-0.0083,41.8,0.99,-0.007,21.1,-0.1499,0.1276,False,False,
choch,smc,usdchf,H4,IS,59,-0.0336,40.7,0.94,-0.028,12.8,-0.3287,0.2896,False,False,
choch,smc,usdchf,H4,OOS,33,-0.1632,36.4,0.76,-0.138,13.2,-0.5643,0.2913,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
choch,smc,usdchf,H4,VALID,18,-0.4781,22.2,0.33,-0.539,9.3,,,False,False,
fvg,smc,usdchf,H4,IS,2100,-0.0597,40.7,0.9,-0.051,133.4,-0.1095,-0.0089,False,False,
fvg,smc,usdchf,H4,OOS,850,0.0198,44.0,1.03,0.017,41.7,-0.061,0.0976,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
fvg,smc,usdchf,H4,VALID,511,-0.0687,39.7,0.88,-0.059,59.2,-0.1691,0.0346,False,False,
order_block,smc,usdchf,H4,IS,730,-0.0632,40.8,0.9,-0.054,54.6,-0.1433,0.0236,False,False,
order_block,smc,usdchf,H4,OOS,332,0.0975,47.0,1.18,0.081,10.8,-0.0297,0.2231,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
order_block,smc,usdchf,H4,VALID,157,0.136,47.8,1.26,0.113,14.8,-0.0633,0.3315,False,False,
supply_demand,smc,usdchf,H4,IS,2464,-0.0456,41.0,0.92,-0.038,143.6,-0.0908,0.0013,False,False,
supply_demand,smc,usdchf,H4,OOS,1029,-0.0791,39.8,0.87,-0.067,100.3,-0.1456,-0.0103,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
supply_demand,smc,usdchf,H4,VALID,609,-0.03,41.9,0.95,-0.025,38.8,-0.121,0.0657,False,False,
elliott_heur,heuristic,usdchf,H4,IS,21,0.2398,52.4,1.56,0.21,2.7,,,False,False,
elliott_heur,heuristic,usdchf,H4,OOS,30,0.0512,46.7,1.1,0.045,3.3,-0.3418,0.4848,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
elliott_heur,heuristic,usdchf,H4,VALID,13,0.4885,61.5,2.21,0.402,3.1,,,False,False,
wyckoff_heur,heuristic,usdchf,H4,IS,1349,-0.0208,42.3,0.96,-0.018,74.8,-0.0817,0.0448,False,False,
wyckoff_heur,heuristic,usdchf,H4,OOS,576,-0.04,41.5,0.93,-0.034,35.1,-0.1325,0.0561,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
wyckoff_heur,heuristic,usdchf,H4,VALID,359,-0.0169,42.3,0.97,-0.014,30.8,-0.1352,0.1055,False,False,
breakout,chi_bao,usdchf,H4,IS,2301,-0.0577,41.2,0.9,-0.049,142.0,-0.1061,-0.0097,False,False,
breakout,chi_bao,usdchf,H4,OOS,975,0.0084,43.2,1.01,0.007,36.9,-0.0692,0.0852,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
breakout,chi_bao,usdchf,H4,VALID,576,-0.0315,41.0,0.95,-0.027,45.2,-0.1277,0.0657,False,False,
divergence,chi_bao,usdchf,H4,IS,1605,-0.0257,42.1,0.96,-0.022,93.8,-0.0838,0.0329,False,False,
divergence,chi_bao,usdchf,H4,OOS,691,-0.0318,41.1,0.95,-0.027,31.9,-0.1195,0.0583,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40526, freq=None)"
divergence,chi_bao,usdchf,H4,VALID,374,-0.0133,42.8,0.98,-0.011,33.5,-0.1362,0.1078,False,False,
pin_bar,price_action,usdjpy,H4,IS,1990,-0.0977,38.8,0.84,-0.083,201.5,-0.1498,-0.0457,False,False,
pin_bar,price_action,usdjpy,H4,OOS,815,-0.0688,40.1,0.89,-0.059,71.7,-0.1474,0.0079,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
pin_bar,price_action,usdjpy,H4,VALID,482,-0.1299,38.4,0.79,-0.113,70.9,-0.2293,-0.0255,False,False,
engulfing,price_action,usdjpy,H4,IS,1729,-0.0536,40.7,0.91,-0.046,117.5,-0.1085,0.0033,False,False,
engulfing,price_action,usdjpy,H4,OOS,716,0.0148,43.2,1.03,0.012,23.1,-0.0719,0.1064,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
engulfing,price_action,usdjpy,H4,VALID,412,-0.005,42.7,0.99,-0.004,24.2,-0.1203,0.1118,False,False,
inside_outside,price_action,usdjpy,H4,IS,1409,-0.0481,41.2,0.92,-0.041,94.3,-0.1089,0.0169,False,False,
inside_outside,price_action,usdjpy,H4,OOS,591,-0.0533,40.8,0.91,-0.045,51.5,-0.1537,0.042,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
